Landkreis;Personen;Altersgruppe;Geschlecht;Nationalität
SK Berlin Mitte;8977;A00-A05;M;D
SK Berlin Mitte;11221;A06-A14;M;D
SK Berlin Mitte;3453;A15-A17;M;D
SK Berlin Mitte;2267;A18-A19;M;D
SK Berlin Mitte;7702;A20-A24;M;D
SK Berlin Mitte;11019;A25-A29;M;D
SK Berlin Mitte;13344;A30-A34;M;D
SK Berlin Mitte;10857;A35-A39;M;D
SK Berlin Mitte;9150;A40-A44;M;D
SK Berlin Mitte;24743;A45-A59;M;D
SK Berlin Mitte;7311;A60-A64;M;D
SK Berlin Mitte;18062;A65+;M;D
SK Berlin Friedrichshain-Kreuzberg;7646;A00-A05;M;D
SK Berlin Friedrichshain-Kreuzberg;9423;A06-A14;M;D
SK Berlin Friedrichshain-Kreuzberg;2670;A15-A17;M;D
SK Berlin Friedrichshain-Kreuzberg;1768;A18-A19;M;D
SK Berlin Friedrichshain-Kreuzberg;5043;A20-A24;M;D
SK Berlin Friedrichshain-Kreuzberg;7204;A25-A29;M;D
SK Berlin Friedrichshain-Kreuzberg;10637;A30-A34;M;D
SK Berlin Friedrichshain-Kreuzberg;10884;A35-A39;M;D
SK Berlin Friedrichshain-Kreuzberg;10254;A40-A44;M;D
SK Berlin Friedrichshain-Kreuzberg;22711;A45-A59;M;D
SK Berlin Friedrichshain-Kreuzberg;5827;A60-A64;M;D
SK Berlin Friedrichshain-Kreuzberg;10947;A65+;M;D
SK Berlin Pankow;11065;A00-A05;M;D
SK Berlin Pankow;16961;A06-A14;M;D
SK Berlin Pankow;4864;A15-A17;M;D
SK Berlin Pankow;2913;A18-A19;M;D
SK Berlin Pankow;6768;A20-A24;M;D
SK Berlin Pankow;8069;A25-A29;M;D
SK Berlin Pankow;12372;A30-A34;M;D
SK Berlin Pankow;14050;A35-A39;M;D
SK Berlin Pankow;13927;A40-A44;M;D
SK Berlin Pankow;42634;A45-A59;M;D
SK Berlin Pankow;10219;A60-A64;M;D
SK Berlin Pankow;25035;A65+;M;D
SK Berlin Charlottenburg-Wilmersdorf;6888;A00-A05;M;D
SK Berlin Charlottenburg-Wilmersdorf;9113;A06-A14;M;D
SK Berlin Charlottenburg-Wilmersdorf;3058;A15-A17;M;D
SK Berlin Charlottenburg-Wilmersdorf;2004;A18-A19;M;D
SK Berlin Charlottenburg-Wilmersdorf;6169;A20-A24;M;D
SK Berlin Charlottenburg-Wilmersdorf;7672;A25-A29;M;D
SK Berlin Charlottenburg-Wilmersdorf;8221;A30-A34;M;D
SK Berlin Charlottenburg-Wilmersdorf;7681;A35-A39;M;D
SK Berlin Charlottenburg-Wilmersdorf;7070;A40-A44;M;D
SK Berlin Charlottenburg-Wilmersdorf;24274;A45-A59;M;D
SK Berlin Charlottenburg-Wilmersdorf;8771;A60-A64;M;D
SK Berlin Charlottenburg-Wilmersdorf;29170;A65+;M;D
SK Berlin Spandau;5898;A00-A05;M;D
SK Berlin Spandau;8709;A06-A14;M;D
SK Berlin Spandau;2752;A15-A17;M;D
SK Berlin Spandau;1847;A18-A19;M;D
SK Berlin Spandau;5255;A20-A24;M;D
SK Berlin Spandau;5313;A25-A29;M;D
SK Berlin Spandau;5944;A30-A34;M;D
SK Berlin Spandau;5712;A35-A39;M;D
SK Berlin Spandau;5377;A40-A44;M;D
SK Berlin Spandau;18593;A45-A59;M;D
SK Berlin Spandau;6735;A60-A64;M;D
SK Berlin Spandau;20822;A65+;M;D
SK Berlin Steglitz-Zehlendorf;6830;A00-A05;M;D
SK Berlin Steglitz-Zehlendorf;11346;A06-A14;M;D
SK Berlin Steglitz-Zehlendorf;3718;A15-A17;M;D
SK Berlin Steglitz-Zehlendorf;2408;A18-A19;M;D
SK Berlin Steglitz-Zehlendorf;6102;A20-A24;M;D
SK Berlin Steglitz-Zehlendorf;5765;A25-A29;M;D
SK Berlin Steglitz-Zehlendorf;6370;A30-A34;M;D
SK Berlin Steglitz-Zehlendorf;6558;A35-A39;M;D
SK Berlin Steglitz-Zehlendorf;6741;A40-A44;M;D
SK Berlin Steglitz-Zehlendorf;25872;A45-A59;M;D
SK Berlin Steglitz-Zehlendorf;8516;A60-A64;M;D
SK Berlin Steglitz-Zehlendorf;30966;A65+;M;D
SK Berlin Tempelhof-Schöneberg;8737;A00-A05;M;D
SK Berlin Tempelhof-Schöneberg;11460;A06-A14;M;D
SK Berlin Tempelhof-Schöneberg;3589;A15-A17;M;D
SK Berlin Tempelhof-Schöneberg;2435;A18-A19;M;D
SK Berlin Tempelhof-Schöneberg;6835;A20-A24;M;D
SK Berlin Tempelhof-Schöneberg;8024;A25-A29;M;D
SK Berlin Tempelhof-Schöneberg;9177;A30-A34;M;D
SK Berlin Tempelhof-Schöneberg;9044;A35-A39;M;D
SK Berlin Tempelhof-Schöneberg;8297;A40-A44;M;D
SK Berlin Tempelhof-Schöneberg;27625;A45-A59;M;D
SK Berlin Tempelhof-Schöneberg;9604;A60-A64;M;D
SK Berlin Tempelhof-Schöneberg;28425;A65+;M;D
SK Berlin Neukölln;8290;A00-A05;M;D
SK Berlin Neukölln;11113;A06-A14;M;D
SK Berlin Neukölln;3499;A15-A17;M;D
SK Berlin Neukölln;2296;A18-A19;M;D
SK Berlin Neukölln;6153;A20-A24;M;D
SK Berlin Neukölln;7360;A25-A29;M;D
SK Berlin Neukölln;9742;A30-A34;M;D
SK Berlin Neukölln;9297;A35-A39;M;D
SK Berlin Neukölln;8073;A40-A44;M;D
SK Berlin Neukölln;22170;A45-A59;M;D
SK Berlin Neukölln;7561;A60-A64;M;D
SK Berlin Neukölln;21723;A65+;M;D
SK Berlin Treptow-Köpenick;7630;A00-A05;M;D
SK Berlin Treptow-Köpenick;9886;A06-A14;M;D
SK Berlin Treptow-Köpenick;2776;A15-A17;M;D
SK Berlin Treptow-Köpenick;1797;A18-A19;M;D
SK Berlin Treptow-Köpenick;5440;A20-A24;M;D
SK Berlin Treptow-Köpenick;5761;A25-A29;M;D
SK Berlin Treptow-Köpenick;8851;A30-A34;M;D
SK Berlin Treptow-Köpenick;9697;A35-A39;M;D
SK Berlin Treptow-Köpenick;8952;A40-A44;M;D
SK Berlin Treptow-Köpenick;25616;A45-A59;M;D
SK Berlin Treptow-Köpenick;8453;A60-A64;M;D
SK Berlin Treptow-Köpenick;24661;A65+;M;D
SK Berlin Marzahn-Hellersdorf;7035;A00-A05;M;D
SK Berlin Marzahn-Hellersdorf;11080;A06-A14;M;D
SK Berlin Marzahn-Hellersdorf;3144;A15-A17;M;D
SK Berlin Marzahn-Hellersdorf;1950;A18-A19;M;D
SK Berlin Marzahn-Hellersdorf;4950;A20-A24;M;D
SK Berlin Marzahn-Hellersdorf;4596;A25-A29;M;D
SK Berlin Marzahn-Hellersdorf;7815;A30-A34;M;D
SK Berlin Marzahn-Hellersdorf;9435;A35-A39;M;D
SK Berlin Marzahn-Hellersdorf;8528;A40-A44;M;D
SK Berlin Marzahn-Hellersdorf;22535;A45-A59;M;D
SK Berlin Marzahn-Hellersdorf;10057;A60-A64;M;D
SK Berlin Marzahn-Hellersdorf;26294;A65+;M;D
SK Berlin Lichtenberg;7697;A00-A05;M;D
SK Berlin Lichtenberg;10259;A06-A14;M;D
SK Berlin Lichtenberg;2846;A15-A17;M;D
SK Berlin Lichtenberg;1799;A18-A19;M;D
SK Berlin Lichtenberg;5044;A20-A24;M;D
SK Berlin Lichtenberg;5813;A25-A29;M;D
SK Berlin Lichtenberg;9648;A30-A34;M;D
SK Berlin Lichtenberg;11011;A35-A39;M;D
SK Berlin Lichtenberg;9437;A40-A44;M;D
SK Berlin Lichtenberg;22044;A45-A59;M;D
SK Berlin Lichtenberg;7933;A60-A64;M;D
SK Berlin Lichtenberg;23624;A65+;M;D
SK Berlin Reinickendorf;6555;A00-A05;M;D
SK Berlin Reinickendorf;9473;A06-A14;M;D
SK Berlin Reinickendorf;3020;A15-A17;M;D
SK Berlin Reinickendorf;2069;A18-A19;M;D
SK Berlin Reinickendorf;5230;A20-A24;M;D
SK Berlin Reinickendorf;5377;A25-A29;M;D
SK Berlin Reinickendorf;6080;A30-A34;M;D
SK Berlin Reinickendorf;5876;A35-A39;M;D
SK Berlin Reinickendorf;5355;A40-A44;M;D
SK Berlin Reinickendorf;20846;A45-A59;M;D
SK Berlin Reinickendorf;7628;A60-A64;M;D
SK Berlin Reinickendorf;24930;A65+;M;D
Berlin;93248;A00-A05;M;D
Berlin;130044;A06-A14;M;D
Berlin;39389;A15-A17;M;D
Berlin;25553;A18-A19;M;D
Berlin;70691;A20-A24;M;D
Berlin;81973;A25-A29;M;D
Berlin;108201;A30-A34;M;D
Berlin;110102;A35-A39;M;D
Berlin;101161;A40-A44;M;D
Berlin;299663;A45-A59;M;D
Berlin;98615;A60-A64;M;D
Berlin;284659;A65+;M;D
SK Berlin Mitte;8404;A00-A05;W;D
SK Berlin Mitte;10578;A06-A14;W;D
SK Berlin Mitte;3312;A15-A17;W;D
SK Berlin Mitte;2367;A18-A19;W;D
SK Berlin Mitte;8335;A20-A24;W;D
SK Berlin Mitte;11673;A25-A29;W;D
SK Berlin Mitte;12302;A30-A34;W;D
SK Berlin Mitte;9636;A35-A39;W;D
SK Berlin Mitte;7782;A40-A44;W;D
SK Berlin Mitte;20594;A45-A59;W;D
SK Berlin Mitte;6484;A60-A64;W;D
SK Berlin Mitte;21715;A65+;W;D
SK Berlin Friedrichshain-Kreuzberg;6978;A00-A05;W;D
SK Berlin Friedrichshain-Kreuzberg;8825;A06-A14;W;D
SK Berlin Friedrichshain-Kreuzberg;2635;A15-A17;W;D
SK Berlin Friedrichshain-Kreuzberg;1689;A18-A19;W;D
SK Berlin Friedrichshain-Kreuzberg;5418;A20-A24;W;D
SK Berlin Friedrichshain-Kreuzberg;8292;A25-A29;W;D
SK Berlin Friedrichshain-Kreuzberg;10764;A30-A34;W;D
SK Berlin Friedrichshain-Kreuzberg;10396;A35-A39;W;D
SK Berlin Friedrichshain-Kreuzberg;9184;A40-A44;W;D
SK Berlin Friedrichshain-Kreuzberg;18658;A45-A59;W;D
SK Berlin Friedrichshain-Kreuzberg;4902;A60-A64;W;D
SK Berlin Friedrichshain-Kreuzberg;13381;A65+;W;D
SK Berlin Pankow;10547;A00-A05;W;D
SK Berlin Pankow;16267;A06-A14;W;D
SK Berlin Pankow;4578;A15-A17;W;D
SK Berlin Pankow;2649;A18-A19;W;D
SK Berlin Pankow;7424;A20-A24;W;D
SK Berlin Pankow;9114;A25-A29;W;D
SK Berlin Pankow;13489;A30-A34;W;D
SK Berlin Pankow;14667;A35-A39;W;D
SK Berlin Pankow;14689;A40-A44;W;D
SK Berlin Pankow;40018;A45-A59;W;D
SK Berlin Pankow;9631;A60-A64;W;D
SK Berlin Pankow;34813;A65+;W;D
SK Berlin Charlottenburg-Wilmersdorf;6510;A00-A05;W;D
SK Berlin Charlottenburg-Wilmersdorf;8728;A06-A14;W;D
SK Berlin Charlottenburg-Wilmersdorf;2722;A15-A17;W;D
SK Berlin Charlottenburg-Wilmersdorf;2041;A18-A19;W;D
SK Berlin Charlottenburg-Wilmersdorf;6727;A20-A24;W;D
SK Berlin Charlottenburg-Wilmersdorf;8094;A25-A29;W;D
SK Berlin Charlottenburg-Wilmersdorf;8161;A30-A34;W;D
SK Berlin Charlottenburg-Wilmersdorf;7573;A35-A39;W;D
SK Berlin Charlottenburg-Wilmersdorf;6935;A40-A44;W;D
SK Berlin Charlottenburg-Wilmersdorf;25946;A45-A59;W;D
SK Berlin Charlottenburg-Wilmersdorf;9467;A60-A64;W;D
SK Berlin Charlottenburg-Wilmersdorf;39422;A65+;W;D
SK Berlin Spandau;5725;A00-A05;W;D
SK Berlin Spandau;8206;A06-A14;W;D
SK Berlin Spandau;2618;A15-A17;W;D
SK Berlin Spandau;1743;A18-A19;W;D
SK Berlin Spandau;5019;A20-A24;W;D
SK Berlin Spandau;4949;A25-A29;W;D
SK Berlin Spandau;5752;A30-A34;W;D
SK Berlin Spandau;5562;A35-A39;W;D
SK Berlin Spandau;5218;A40-A44;W;D
SK Berlin Spandau;19334;A45-A59;W;D
SK Berlin Spandau;7226;A60-A64;W;D
SK Berlin Spandau;27972;A65+;W;D
SK Berlin Steglitz-Zehlendorf;6644;A00-A05;W;D
SK Berlin Steglitz-Zehlendorf;10701;A06-A14;W;D
SK Berlin Steglitz-Zehlendorf;3479;A15-A17;W;D
SK Berlin Steglitz-Zehlendorf;2394;A18-A19;W;D
SK Berlin Steglitz-Zehlendorf;6188;A20-A24;W;D
SK Berlin Steglitz-Zehlendorf;5806;A25-A29;W;D
SK Berlin Steglitz-Zehlendorf;6475;A30-A34;W;D
SK Berlin Steglitz-Zehlendorf;6976;A35-A39;W;D
SK Berlin Steglitz-Zehlendorf;7344;A40-A44;W;D
SK Berlin Steglitz-Zehlendorf;28813;A45-A59;W;D
SK Berlin Steglitz-Zehlendorf;9779;A60-A64;W;D
SK Berlin Steglitz-Zehlendorf;42898;A65+;W;D
SK Berlin Tempelhof-Schöneberg;8264;A00-A05;W;D
SK Berlin Tempelhof-Schöneberg;10938;A06-A14;W;D
SK Berlin Tempelhof-Schöneberg;3435;A15-A17;W;D
SK Berlin Tempelhof-Schöneberg;2408;A18-A19;W;D
SK Berlin Tempelhof-Schöneberg;7153;A20-A24;W;D
SK Berlin Tempelhof-Schöneberg;8292;A25-A29;W;D
SK Berlin Tempelhof-Schöneberg;9413;A30-A34;W;D
SK Berlin Tempelhof-Schöneberg;8902;A35-A39;W;D
SK Berlin Tempelhof-Schöneberg;8292;A40-A44;W;D
SK Berlin Tempelhof-Schöneberg;27857;A45-A59;W;D
SK Berlin Tempelhof-Schöneberg;9988;A60-A64;W;D
SK Berlin Tempelhof-Schöneberg;37707;A65+;W;D
SK Berlin Neukölln;7966;A00-A05;W;D
SK Berlin Neukölln;10803;A06-A14;W;D
SK Berlin Neukölln;3270;A15-A17;W;D
SK Berlin Neukölln;2170;A18-A19;W;D
SK Berlin Neukölln;6160;A20-A24;W;D
SK Berlin Neukölln;8127;A25-A29;W;D
SK Berlin Neukölln;10506;A30-A34;W;D
SK Berlin Neukölln;9488;A35-A39;W;D
SK Berlin Neukölln;7749;A40-A44;W;D
SK Berlin Neukölln;20903;A45-A59;W;D
SK Berlin Neukölln;7395;A60-A64;W;D
SK Berlin Neukölln;27778;A65+;W;D
SK Berlin Treptow-Köpenick;7063;A00-A05;W;D
SK Berlin Treptow-Köpenick;9583;A06-A14;W;D
SK Berlin Treptow-Köpenick;2657;A15-A17;W;D
SK Berlin Treptow-Köpenick;1772;A18-A19;W;D
SK Berlin Treptow-Köpenick;5304;A20-A24;W;D
SK Berlin Treptow-Köpenick;5796;A25-A29;W;D
SK Berlin Treptow-Köpenick;9102;A30-A34;W;D
SK Berlin Treptow-Köpenick;9721;A35-A39;W;D
SK Berlin Treptow-Köpenick;8486;A40-A44;W;D
SK Berlin Treptow-Köpenick;24534;A45-A59;W;D
SK Berlin Treptow-Köpenick;8286;A60-A64;W;D
SK Berlin Treptow-Köpenick;34281;A65+;W;D
SK Berlin Marzahn-Hellersdorf;6597;A00-A05;W;D
SK Berlin Marzahn-Hellersdorf;10287;A06-A14;W;D
SK Berlin Marzahn-Hellersdorf;3037;A15-A17;W;D
SK Berlin Marzahn-Hellersdorf;1925;A18-A19;W;D
SK Berlin Marzahn-Hellersdorf;5007;A20-A24;W;D
SK Berlin Marzahn-Hellersdorf;4460;A25-A29;W;D
SK Berlin Marzahn-Hellersdorf;7428;A30-A34;W;D
SK Berlin Marzahn-Hellersdorf;8659;A35-A39;W;D
SK Berlin Marzahn-Hellersdorf;7494;A40-A44;W;D
SK Berlin Marzahn-Hellersdorf;22697;A45-A59;W;D
SK Berlin Marzahn-Hellersdorf;10946;A60-A64;W;D
SK Berlin Marzahn-Hellersdorf;32738;A65+;W;D
SK Berlin Lichtenberg;7261;A00-A05;W;D
SK Berlin Lichtenberg;9614;A06-A14;W;D
SK Berlin Lichtenberg;2671;A15-A17;W;D
SK Berlin Lichtenberg;1775;A18-A19;W;D
SK Berlin Lichtenberg;5234;A20-A24;W;D
SK Berlin Lichtenberg;6086;A25-A29;W;D
SK Berlin Lichtenberg;9506;A30-A34;W;D
SK Berlin Lichtenberg;10065;A35-A39;W;D
SK Berlin Lichtenberg;8231;A40-A44;W;D
SK Berlin Lichtenberg;20368;A45-A59;W;D
SK Berlin Lichtenberg;8651;A60-A64;W;D
SK Berlin Lichtenberg;32811;A65+;W;D
SK Berlin Reinickendorf;6045;A00-A05;W;D
SK Berlin Reinickendorf;8817;A06-A14;W;D
SK Berlin Reinickendorf;2875;A15-A17;W;D
SK Berlin Reinickendorf;1921;A18-A19;W;D
SK Berlin Reinickendorf;5264;A20-A24;W;D
SK Berlin Reinickendorf;5092;A25-A29;W;D
SK Berlin Reinickendorf;5880;A30-A34;W;D
SK Berlin Reinickendorf;5637;A35-A39;W;D
SK Berlin Reinickendorf;5416;A40-A44;W;D
SK Berlin Reinickendorf;21372;A45-A59;W;D
SK Berlin Reinickendorf;8031;A60-A64;W;D
SK Berlin Reinickendorf;32703;A65+;W;D
Berlin;88004;A00-A05;W;D
Berlin;123347;A06-A14;W;D
Berlin;37289;A15-A17;W;D
Berlin;24854;A18-A19;W;D
Berlin;73233;A20-A24;W;D
Berlin;85781;A25-A29;W;D
Berlin;108778;A30-A34;W;D
