Landkreis;Personen;Altersgruppe;Geschlecht;Nationalität
Berlin;107282;A35-A39;W;D
Berlin;96820;A40-A44;W;D
Berlin;291094;A45-A59;W;D
Berlin;100786;A60-A64;W;D
Berlin;378219;A65+;W;D
SK Berlin Mitte;2886;A00-A05;M;A
SK Berlin Mitte;3890;A06-A14;M;A
SK Berlin Mitte;1052;A15-A17;M;A
SK Berlin Mitte;944;A18-A19;M;A
SK Berlin Mitte;5513;A20-A24;M;A
SK Berlin Mitte;10717;A25-A29;M;A
SK Berlin Mitte;11917;A30-A34;M;A
SK Berlin Mitte;8945;A35-A39;M;A
SK Berlin Mitte;6618;A40-A44;M;A
SK Berlin Mitte;13941;A45-A59;M;A
SK Berlin Mitte;2588;A60-A64;M;A
SK Berlin Mitte;4680;A65+;M;A
SK Berlin Friedrichshain-Kreuzberg;1526;A00-A05;M;A
SK Berlin Friedrichshain-Kreuzberg;1562;A06-A14;M;A
SK Berlin Friedrichshain-Kreuzberg;449;A15-A17;M;A
SK Berlin Friedrichshain-Kreuzberg;386;A18-A19;M;A
SK Berlin Friedrichshain-Kreuzberg;2507;A20-A24;M;A
SK Berlin Friedrichshain-Kreuzberg;6303;A25-A29;M;A
SK Berlin Friedrichshain-Kreuzberg;8303;A30-A34;M;A
SK Berlin Friedrichshain-Kreuzberg;6417;A35-A39;M;A
SK Berlin Friedrichshain-Kreuzberg;4454;A40-A44;M;A
SK Berlin Friedrichshain-Kreuzberg;8078;A45-A59;M;A
SK Berlin Friedrichshain-Kreuzberg;1462;A60-A64;M;A
SK Berlin Friedrichshain-Kreuzberg;2865;A65+;M;A
SK Berlin Pankow;2153;A00-A05;M;A
SK Berlin Pankow;2498;A06-A14;M;A
SK Berlin Pankow;635;A15-A17;M;A
SK Berlin Pankow;465;A18-A19;M;A
SK Berlin Pankow;2108;A20-A24;M;A
SK Berlin Pankow;4819;A25-A29;M;A
SK Berlin Pankow;6458;A30-A34;M;A
SK Berlin Pankow;5407;A35-A39;M;A
SK Berlin Pankow;3621;A40-A44;M;A
SK Berlin Pankow;5591;A45-A59;M;A
SK Berlin Pankow;872;A60-A64;M;A
SK Berlin Pankow;1013;A65+;M;A
SK Berlin Charlottenburg-Wilmersdorf;1746;A00-A05;M;A
SK Berlin Charlottenburg-Wilmersdorf;2637;A06-A14;M;A
SK Berlin Charlottenburg-Wilmersdorf;778;A15-A17;M;A
SK Berlin Charlottenburg-Wilmersdorf;492;A18-A19;M;A
SK Berlin Charlottenburg-Wilmersdorf;2711;A20-A24;M;A
SK Berlin Charlottenburg-Wilmersdorf;5054;A25-A29;M;A
SK Berlin Charlottenburg-Wilmersdorf;5657;A30-A34;M;A
SK Berlin Charlottenburg-Wilmersdorf;4525;A35-A39;M;A
SK Berlin Charlottenburg-Wilmersdorf;3692;A40-A44;M;A
SK Berlin Charlottenburg-Wilmersdorf;8730;A45-A59;M;A
SK Berlin Charlottenburg-Wilmersdorf;2117;A60-A64;M;A
SK Berlin Charlottenburg-Wilmersdorf;4833;A65+;M;A
SK Berlin Spandau;2125;A00-A05;M;A
SK Berlin Spandau;3113;A06-A14;M;A
SK Berlin Spandau;913;A15-A17;M;A
SK Berlin Spandau;569;A18-A19;M;A
SK Berlin Spandau;1945;A20-A24;M;A
SK Berlin Spandau;3054;A25-A29;M;A
SK Berlin Spandau;3477;A30-A34;M;A
SK Berlin Spandau;3213;A35-A39;M;A
SK Berlin Spandau;2753;A40-A44;M;A
SK Berlin Spandau;5926;A45-A59;M;A
SK Berlin Spandau;1050;A60-A64;M;A
SK Berlin Spandau;2033;A65+;M;A
SK Berlin Steglitz-Zehlendorf;1086;A00-A05;M;A
SK Berlin Steglitz-Zehlendorf;1805;A06-A14;M;A
SK Berlin Steglitz-Zehlendorf;555;A15-A17;M;A
SK Berlin Steglitz-Zehlendorf;438;A18-A19;M;A
SK Berlin Steglitz-Zehlendorf;1906;A20-A24;M;A
SK Berlin Steglitz-Zehlendorf;2874;A25-A29;M;A
SK Berlin Steglitz-Zehlendorf;2945;A30-A34;M;A
SK Berlin Steglitz-Zehlendorf;2547;A35-A39;M;A
SK Berlin Steglitz-Zehlendorf;2214;A40-A44;M;A
SK Berlin Steglitz-Zehlendorf;5131;A45-A59;M;A
SK Berlin Steglitz-Zehlendorf;1079;A60-A64;M;A
SK Berlin Steglitz-Zehlendorf;2589;A65+;M;A
SK Berlin Tempelhof-Schöneberg;1622;A00-A05;M;A
SK Berlin Tempelhof-Schöneberg;2425;A06-A14;M;A
SK Berlin Tempelhof-Schöneberg;714;A15-A17;M;A
SK Berlin Tempelhof-Schöneberg;495;A18-A19;M;A
SK Berlin Tempelhof-Schöneberg;2355;A20-A24;M;A
SK Berlin Tempelhof-Schöneberg;4412;A25-A29;M;A
SK Berlin Tempelhof-Schöneberg;5157;A30-A34;M;A
SK Berlin Tempelhof-Schöneberg;4284;A35-A39;M;A
SK Berlin Tempelhof-Schöneberg;3573;A40-A44;M;A
SK Berlin Tempelhof-Schöneberg;8350;A45-A59;M;A
SK Berlin Tempelhof-Schöneberg;1645;A60-A64;M;A
SK Berlin Tempelhof-Schöneberg;3607;A65+;M;A
SK Berlin Neukölln;1558;A00-A05;M;A
SK Berlin Neukölln;2369;A06-A14;M;A
SK Berlin Neukölln;727;A15-A17;M;A
SK Berlin Neukölln;505;A18-A19;M;A
SK Berlin Neukölln;2486;A20-A24;M;A
SK Berlin Neukölln;5315;A25-A29;M;A
SK Berlin Neukölln;6971;A30-A34;M;A
SK Berlin Neukölln;5982;A35-A39;M;A
SK Berlin Neukölln;4810;A40-A44;M;A
SK Berlin Neukölln;10347;A45-A59;M;A
SK Berlin Neukölln;1854;A60-A64;M;A
SK Berlin Neukölln;3691;A65+;M;A
SK Berlin Treptow-Köpenick;1351;A00-A05;M;A
SK Berlin Treptow-Köpenick;1682;A06-A14;M;A
SK Berlin Treptow-Köpenick;480;A15-A17;M;A
SK Berlin Treptow-Köpenick;335;A18-A19;M;A
SK Berlin Treptow-Köpenick;1618;A20-A24;M;A
SK Berlin Treptow-Köpenick;2983;A25-A29;M;A
SK Berlin Treptow-Köpenick;3356;A30-A34;M;A
SK Berlin Treptow-Köpenick;2481;A35-A39;M;A
SK Berlin Treptow-Köpenick;1726;A40-A44;M;A
SK Berlin Treptow-Köpenick;2888;A45-A59;M;A
SK Berlin Treptow-Köpenick;437;A60-A64;M;A
SK Berlin Treptow-Köpenick;586;A65+;M;A
SK Berlin Marzahn-Hellersdorf;2217;A00-A05;M;A
SK Berlin Marzahn-Hellersdorf;2507;A06-A14;M;A
SK Berlin Marzahn-Hellersdorf;681;A15-A17;M;A
SK Berlin Marzahn-Hellersdorf;422;A18-A19;M;A
SK Berlin Marzahn-Hellersdorf;1730;A20-A24;M;A
SK Berlin Marzahn-Hellersdorf;2796;A25-A29;M;A
SK Berlin Marzahn-Hellersdorf;3016;A30-A34;M;A
SK Berlin Marzahn-Hellersdorf;2360;A35-A39;M;A
SK Berlin Marzahn-Hellersdorf;1764;A40-A44;M;A
SK Berlin Marzahn-Hellersdorf;3499;A45-A59;M;A
SK Berlin Marzahn-Hellersdorf;569;A60-A64;M;A
SK Berlin Marzahn-Hellersdorf;601;A65+;M;A
SK Berlin Lichtenberg;2657;A00-A05;M;A
SK Berlin Lichtenberg;2956;A06-A14;M;A
SK Berlin Lichtenberg;748;A15-A17;M;A
SK Berlin Lichtenberg;565;A18-A19;M;A
SK Berlin Lichtenberg;2853;A20-A24;M;A
SK Berlin Lichtenberg;5235;A25-A29;M;A
SK Berlin Lichtenberg;5495;A30-A34;M;A
SK Berlin Lichtenberg;4136;A35-A39;M;A
SK Berlin Lichtenberg;2574;A40-A44;M;A
SK Berlin Lichtenberg;4984;A45-A59;M;A
SK Berlin Lichtenberg;965;A60-A64;M;A
SK Berlin Lichtenberg;897;A65+;M;A
SK Berlin Reinickendorf;1534;A00-A05;M;A
SK Berlin Reinickendorf;2476;A06-A14;M;A
SK Berlin Reinickendorf;825;A15-A17;M;A
SK Berlin Reinickendorf;539;A18-A19;M;A
SK Berlin Reinickendorf;2127;A20-A24;M;A
SK Berlin Reinickendorf;3269;A25-A29;M;A
SK Berlin Reinickendorf;3625;A30-A34;M;A
SK Berlin Reinickendorf;3014;A35-A39;M;A
SK Berlin Reinickendorf;2559;A40-A44;M;A
SK Berlin Reinickendorf;5975;A45-A59;M;A
SK Berlin Reinickendorf;1042;A60-A64;M;A
SK Berlin Reinickendorf;1991;A65+;M;A
Berlin;22461;A00-A05;M;A
Berlin;29920;A06-A14;M;A
Berlin;8557;A15-A17;M;A
Berlin;6155;A18-A19;M;A
Berlin;29859;A20-A24;M;A
Berlin;56831;A25-A29;M;A
Berlin;66377;A30-A34;M;A
Berlin;53311;A35-A39;M;A
Berlin;40358;A40-A44;M;A
Berlin;83440;A45-A59;M;A
Berlin;15680;A60-A64;M;A
Berlin;29386;A65+;M;A
SK Berlin Mitte;2688;A00-A05;W;A
SK Berlin Mitte;3520;A06-A14;W;A
SK Berlin Mitte;1058;A15-A17;W;A
SK Berlin Mitte;925;A18-A19;W;A
SK Berlin Mitte;5200;A20-A24;W;A
SK Berlin Mitte;9448;A25-A29;W;A
SK Berlin Mitte;10692;A30-A34;W;A
SK Berlin Mitte;7721;A35-A39;W;A
SK Berlin Mitte;5745;A40-A44;W;A
SK Berlin Mitte;11902;A45-A59;W;A
SK Berlin Mitte;2350;A60-A64;W;A
SK Berlin Mitte;5603;A65+;W;A
SK Berlin Friedrichshain-Kreuzberg;1393;A00-A05;W;A
SK Berlin Friedrichshain-Kreuzberg;1580;A06-A14;W;A
SK Berlin Friedrichshain-Kreuzberg;385;A15-A17;W;A
SK Berlin Friedrichshain-Kreuzberg;366;A18-A19;W;A
SK Berlin Friedrichshain-Kreuzberg;2699;A20-A24;W;A
SK Berlin Friedrichshain-Kreuzberg;6422;A25-A29;W;A
SK Berlin Friedrichshain-Kreuzberg;7742;A30-A34;W;A
SK Berlin Friedrichshain-Kreuzberg;5668;A35-A39;W;A
SK Berlin Friedrichshain-Kreuzberg;3727;A40-A44;W;A
SK Berlin Friedrichshain-Kreuzberg;6902;A45-A59;W;A
SK Berlin Friedrichshain-Kreuzberg;1285;A60-A64;W;A
SK Berlin Friedrichshain-Kreuzberg;3234;A65+;W;A
SK Berlin Pankow;2087;A00-A05;W;A
SK Berlin Pankow;2244;A06-A14;W;A
SK Berlin Pankow;593;A15-A17;W;A
SK Berlin Pankow;530;A18-A19;W;A
SK Berlin Pankow;2263;A20-A24;W;A
SK Berlin Pankow;5367;A25-A29;W;A
SK Berlin Pankow;6809;A30-A34;W;A
SK Berlin Pankow;5353;A35-A39;W;A
SK Berlin Pankow;3564;A40-A44;W;A
SK Berlin Pankow;5187;A45-A59;W;A
SK Berlin Pankow;652;A60-A64;W;A
SK Berlin Pankow;1197;A65+;W;A
SK Berlin Charlottenburg-Wilmersdorf;1672;A00-A05;W;A
SK Berlin Charlottenburg-Wilmersdorf;2457;A06-A14;W;A
SK Berlin Charlottenburg-Wilmersdorf;712;A15-A17;W;A
SK Berlin Charlottenburg-Wilmersdorf;573;A18-A19;W;A
SK Berlin Charlottenburg-Wilmersdorf;2890;A20-A24;W;A
SK Berlin Charlottenburg-Wilmersdorf;4968;A25-A29;W;A
SK Berlin Charlottenburg-Wilmersdorf;5636;A30-A34;W;A
SK Berlin Charlottenburg-Wilmersdorf;4492;A35-A39;W;A
SK Berlin Charlottenburg-Wilmersdorf;3828;A40-A44;W;A
SK Berlin Charlottenburg-Wilmersdorf;9246;A45-A59;W;A
SK Berlin Charlottenburg-Wilmersdorf;2110;A60-A64;W;A
SK Berlin Charlottenburg-Wilmersdorf;5432;A65+;W;A
SK Berlin Spandau;1982;A00-A05;W;A
SK Berlin Spandau;3037;A06-A14;W;A
SK Berlin Spandau;816;A15-A17;W;A
SK Berlin Spandau;523;A18-A19;W;A
SK Berlin Spandau;1740;A20-A24;W;A
SK Berlin Spandau;2873;A25-A29;W;A
SK Berlin Spandau;3223;A30-A34;W;A
SK Berlin Spandau;2969;A35-A39;W;A
SK Berlin Spandau;2629;A40-A44;W;A
SK Berlin Spandau;5668;A45-A59;W;A
SK Berlin Spandau;1108;A60-A64;W;A
SK Berlin Spandau;2568;A65+;W;A
SK Berlin Steglitz-Zehlendorf;979;A00-A05;W;A
SK Berlin Steglitz-Zehlendorf;1772;A06-A14;W;A
SK Berlin Steglitz-Zehlendorf;536;A15-A17;W;A
SK Berlin Steglitz-Zehlendorf;405;A18-A19;W;A
SK Berlin Steglitz-Zehlendorf;1830;A20-A24;W;A
SK Berlin Steglitz-Zehlendorf;2739;A25-A29;W;A
SK Berlin Steglitz-Zehlendorf;3003;A30-A34;W;A
SK Berlin Steglitz-Zehlendorf;2751;A35-A39;W;A
SK Berlin Steglitz-Zehlendorf;2480;A40-A44;W;A
SK Berlin Steglitz-Zehlendorf;5716;A45-A59;W;A
SK Berlin Steglitz-Zehlendorf;1275;A60-A64;W;A
SK Berlin Steglitz-Zehlendorf;3110;A65+;W;A
SK Berlin Tempelhof-Schöneberg;1585;A00-A05;W;A
SK Berlin Tempelhof-Schöneberg;2238;A06-A14;W;A
SK Berlin Tempelhof-Schöneberg;638;A15-A17;W;A
SK Berlin Tempelhof-Schöneberg;471;A18-A19;W;A
SK Berlin Tempelhof-Schöneberg;2237;A20-A24;W;A
SK Berlin Tempelhof-Schöneberg;4237;A25-A29;W;A
SK Berlin Tempelhof-Schöneberg;4673;A30-A34;W;A
SK Berlin Tempelhof-Schöneberg;3923;A35-A39;W;A
SK Berlin Tempelhof-Schöneberg;3239;A40-A44;W;A
SK Berlin Tempelhof-Schöneberg;7745;A45-A59;W;A
SK Berlin Tempelhof-Schöneberg;1582;A60-A64;W;A
SK Berlin Tempelhof-Schöneberg;4459;A65+;W;A
SK Berlin Neukölln;1541;A00-A05;W;A
SK Berlin Neukölln;2134;A06-A14;W;A
SK Berlin Neukölln;707;A15-A17;W;A
SK Berlin Neukölln;494;A18-A19;W;A
SK Berlin Neukölln;2239;A20-A24;W;A
SK Berlin Neukölln;4913;A25-A29;W;A
SK Berlin Neukölln;6461;A30-A34;W;A
SK Berlin Neukölln;5141;A35-A39;W;A
SK Berlin Neukölln;4079;A40-A44;W;A
SK Berlin Neukölln;8962;A45-A59;W;A
SK Berlin Neukölln;1728;A60-A64;W;A
SK Berlin Neukölln;4431;A65+;W;A
SK Berlin Treptow-Köpenick;1381;A00-A05;W;A
SK Berlin Treptow-Köpenick;1661;A06-A14;W;A
SK Berlin Treptow-Köpenick;398;A15-A17;W;A
SK Berlin Treptow-Köpenick;314;A18-A19;W;A
SK Berlin Treptow-Köpenick;1343;A20-A24;W;A
SK Berlin Treptow-Köpenick;2810;A25-A29;W;A
SK Berlin Treptow-Köpenick;2944;A30-A34;W;A
SK Berlin Treptow-Köpenick;2295;A35-A39;W;A
SK Berlin Treptow-Köpenick;1620;A40-A44;W;A
SK Berlin Treptow-Köpenick;2602;A45-A59;W;A
SK Berlin Treptow-Köpenick;415;A60-A64;W;A
SK Berlin Treptow-Köpenick;639;A65+;W;A
SK Berlin Marzahn-Hellersdorf;1983;A00-A05;W;A
SK Berlin Marzahn-Hellersdorf;2290;A06-A14;W;A
SK Berlin Marzahn-Hellersdorf;558;A15-A17;W;A
SK Berlin Marzahn-Hellersdorf;416;A18-A19;W;A
SK Berlin Marzahn-Hellersdorf;1579;A20-A24;W;A
SK Berlin Marzahn-Hellersdorf;2559;A25-A29;W;A
SK Berlin Marzahn-Hellersdorf;2611;A30-A34;W;A
SK Berlin Marzahn-Hellersdorf;2176;A35-A39;W;A
SK Berlin Marzahn-Hellersdorf;1815;A40-A44;W;A
SK Berlin Marzahn-Hellersdorf;3418;A45-A59;W;A
SK Berlin Marzahn-Hellersdorf;584;A60-A64;W;A
SK Berlin Marzahn-Hellersdorf;721;A65+;W;A
SK Berlin Lichtenberg;2628;A00-A05;W;A
SK Berlin Lichtenberg;2805;A06-A14;W;A
SK Berlin Lichtenberg;716;A15-A17;W;A
SK Berlin Lichtenberg;552;A18-A19;W;A
SK Berlin Lichtenberg;2702;A20-A24;W;A
SK Berlin Lichtenberg;4928;A25-A29;W;A
SK Berlin Lichtenberg;4714;A30-A34;W;A
SK Berlin Lichtenberg;3422;A35-A39;W;A
SK Berlin Lichtenberg;2377;A40-A44;W;A
SK Berlin Lichtenberg;4420;A45-A59;W;A
SK Berlin Lichtenberg;756;A60-A64;W;A
SK Berlin Lichtenberg;972;A65+;W;A
SK Berlin Reinickendorf;1465;A00-A05;W;A
SK Berlin Reinickendorf;2309;A06-A14;W;A
SK Berlin Reinickendorf;694;A15-A17;W;A
SK Berlin Reinickendorf;468;A18-A19;W;A
SK Berlin Reinickendorf;1803;A20-A24;W;A
SK Berlin Reinickendorf;2877;A25-A29;W;A
SK Berlin Reinickendorf;3169;A30-A34;W;A
SK Berlin Reinickendorf;2673;A35-A39;W;A
SK Berlin Reinickendorf;2476;A40-A44;W;A
SK Berlin Reinickendorf;5555;A45-A59;W;A
SK Berlin Reinickendorf;1039;A60-A64;W;A
SK Berlin Reinickendorf;2402;A65+;W;A
Berlin;21384;A00-A05;W;A
Berlin;28047;A06-A14;W;A
Berlin;7811;A15-A17;W;A
Berlin;6037;A18-A19;W;A
Berlin;28525;A20-A24;W;A
Berlin;54141;A25-A29;W;A
Berlin;61677;A30-A34;W;A
Berlin;48584;A35-A39;W;A
Berlin;37579;A40-A44;W;A
Berlin;77323;A45-A59;W;A
Berlin;14884;A60-A64;W;A
Berlin;34768;A65+;W;A
